date,store,sales
2023-12-01,store_3,0.43255859453722684
2023-12-01,store_5,0.887203419690154
2023-12-01,store_1,1.4172080032486762
2023-12-01,store_4,1.3051397420654272
2023-12-01,store_7,0.0960634593905006
2023-12-01,store_6,0.5675018090023982
2023-12-01,store_8,0.18126283132520687
2023-12-01,store_2,0.10170940665472086
2023-12-01,store_0,0.25154987171035414
2023-12-02,store_8,0.7524561307467734
2023-12-02,store_6,0.9816015799369368
2023-12-02,store_4,0.0
2023-12-02,store_3,0.0
2023-12-02,store_7,0.08002697195107217
2023-12-02,store_2,0.186290457065307
2023-12-02,store_5,0.6475767459843662
2023-12-02,store_1,0.9313819439609698
2023-12-02,store_0,0.6748241760465306
2023-12-03,store_8,0.0
2023-12-03,store_0,0.017825075449828028
2023-12-03,store_2,0.12757469437186592
2023-12-03,store_7,0.14742338528024898
2023-12-03,store_6,0.7648442108607035
2023-12-03,store_4,0.6380553378626677
2023-12-03,store_3,0.09146764966515468
2023-12-03,store_5,0.6825376897155251
2023-12-03,store_1,0.9450152023103715
2023-12-04,store_4,1.180638769857305
2023-12-04,store_2,1.9547225392181162
2023-12-04,store_7,4.249294810390517
2023-12-04,store_3,0.7033698844029319
2023-12-04,store_5,0.3403566807322416
2023-12-04,store_8,0.5605118702356536
2023-12-04,store_6,0.027395137826543615
2023-12-04,store_1,0.5193379457989189
2023-12-04,store_0,0.897044295201543
2023-12-05,store_2,1.3559890291196712
2023-12-05,store_8,1.1575010563019004
2023-12-05,store_3,0.0
2023-12-05,store_0,0.0
2023-12-05,store_4,0.0
2023-12-05,store_6,0.0
2023-12-05,store_5,0.419007594303727
2023-12-05,store_7,0.8999468899016899
2023-12-05,store_1,1.3238231649926873
2023-12-06,store_7,0.0
2023-12-06,store_0,0.0
2023-12-06,store_1,0.0
2023-12-06,store_3,0.0
2023-12-06,store_2,0.6446069439748499
2023-12-06,store_8,1.345621301894584
2023-12-06,store_6,1.521216914196642
2023-12-06,store_4,0.0
2023-12-06,store_5,0.0
2023-12-07,store_0,0.0
2023-12-07,store_5,0.15301149091967148
2023-12-07,store_4,0.8579910766097213
2023-12-07,store_8,1.4769848542064665
2023-12-07,store_1,1.8521116044285244
2023-12-07,store_6,0.0
2023-12-07,store_2,0.0
2023-12-07,store_7,0.0
2023-12-07,store_3,0.4384766137886583
2023-12-08,store_0,0.922239209354666
2023-12-08,store_2,1.4451232439363815
2023-12-08,store_7,1.7550353108009773
2023-12-08,store_1,0.10451012569323594
2023-12-08,store_5,0.08933494353058798
2023-12-08,store_8,0.26964336283893525
2023-12-08,store_3,0.4975206062714283
2023-12-08,store_6,0.7624122535615482
2023-12-08,store_4,1.3922511509877495
2023-12-09,store_3,1.7370754120912641
2023-12-09,store_5,0.0
2023-12-09,store_6,1.2434149757356283
2023-12-09,store_4,0.7018640723489383
2023-12-09,store_2,0.7072913331794843
2023-12-09,store_8,1.4535294909076792
2023-12-09,store_1,2.1821539238715726
2023-12-09,store_0,2.303334124133617
2023-12-09,store_7,0.36389806734538016
2023-12-10,store_3,0.6792917975656863
2023-12-10,store_5,0.6921990626545271
2023-12-10,store_6,0.6587258540843475
2023-12-10,store_2,1.5068061506698163
2023-12-10,store_0,2.288800155212974
2023-12-10,store_8,2.3112871300875617
2023-12-10,store_4,1.138755625204658
2023-12-10,store_7,0.8554489709149188
2023-12-10,store_1,1.1113224258733343
2023-12-11,store_5,1.0488820728877326
2023-12-11,store_1,1.7068252756621474
